Geoffrey Sammple Rho,,
Wavelength (nm),Abs,
549.9841309,-0.0005123951123,
549.0092773,-0.0005848876899,
547.9968872,-0.0003644250392,
546.9841919,-0.0005594494869,
546.0087891,-0.0006780452095,
544.9955444,-0.000596830796,
543.9821777,-0.0004269602941,
543.0059814,-0.0003150732373,
541.9921265,-0.0002259257308,
541.015564,-0.0005023113335,
540.0012817,-0.0003563035862,
538.9865723,-0.0001568406442,
538.0093384,0.0002424379782,
536.9943237,0.0005056142109,
536.0166626,0.0004223018477,
535.0011597,0.0007349806256,
533.9853516,0.001049389713,
533.0070801,0.001336008543,
531.9907837,0.002021603053,
531.0120239,0.002563297283,
529.9953613,0.003270603018,
529.0161133,0.003760718741,
527.9990234,0.004898196552,
526.9816284,0.005876030307,
526.00177,0.007109208964,
524.9839478,0.00854734052,
524.0036011,0.009926206432,
522.9853516,0.01195205655,
522.0045776,0.0139616318,
520.9859009,0.01646479405,
520.0046387,0.019323688,
518.9855347,0.02236540243,
518.0039063,0.02562960982,
516.9842529,0.02924032882,
516.0021973,0.03308072686,
514.9821777,0.03743003309,
513.9996948,0.04148158059,
513.0170288,0.04572563618,
511.9962463,0.04977761954,
511.0131226,0.05419034883,
509.9919739,0.05841991305,
509.0084534,0.06197801605,
507.9868774,0.06570877135,
507.0029297,0.06867538393,
506.0187378,0.07180927694,
504.99646,0.0739948526,
504.0118713,0.0757336095,
502.9891663,0.07694674283,
502.0041504,0.07752025872,
500.9811096,0.07773265243,
499.9956665,0.07750692219,
499.0100403,0.07668234408,
497.9862061,0.07565623522,
497.0001831,0.07403869182,
496.0140076,0.07223267853,
494.989563,0.06970067322,
494.0029602,0.06724726409,
493.0160828,0.06442010403,
491.9910583,0.06163151562,
491.0037842,0.05871626362,
490.0163574,0.05581494421,
488.9906921,0.0526214242,
488.0028381,0.05036848411,
487.0147705,0.04730062932,
485.9884338,0.04475061223,
484.9999695,0.04249558225,
484.0112915,0.04073680192,
482.984436,0.03862521052,
481.9953613,0.03674681485,
481.006012,0.03506305441,
480.0166016,0.03342521563,
478.9888611,0.03220228478,
477.9990234,0.03105777316,
477.0089722,0.02985695377,
476.0187378,0.02858313359,
474.9901428,0.02780153789,
473.9995117,0.02713240683,
473.0086365,0.02646092139,
472.0176086,0.02543919161,
470.9882813,0.02446961962,
